wavenumber,mix1,mix2
400.00,0.02847,0.04473
403.51,0.02746,0.02867
407.02,0.02327,0.02422
410.53,0.01479,0.02541
414.04,0.03248,0.02337
417.54,0.02997,0.05176
421.05,0.03703,0.01401
424.56,0.03180,0.04040
428.07,0.03159,0.05033
431.58,0.04023,0.01974
435.09,0.03875,0.02273
438.60,0.04063,0.02516
442.11,0.05017,0.04658
445.61,0.05639,0.03965
449.12,0.05613,0.05263
452.63,0.07161,0.05560
456.14,0.07803,0.07998
459.65,0.08316,0.06940
463.16,0.10067,0.08511
466.67,0.09942,0.06426
470.18,0.13664,0.08359
473.68,0.17748,0.12248
477.19,0.19068,0.12789
480.70,0.23597,0.16035
484.21,0.30193,0.20000
487.72,0.33695,0.22481
491.23,0.36870,0.27410
494.74,0.38101,0.27934
498.25,0.35994,0.24645
501.75,0.30172,0.24055
505.26,0.25851,0.16281
508.77,0.20978,0.19165
512.28,0.17798,0.12138
515.79,0.15067,0.11407
519.30,0.11900,0.08769
522.81,0.10358,0.05503
526.32,0.09418,0.08374
529.82,0.07667,0.07037
533.33,0.08236,0.03267
536.84,0.04776,0.05644
540.35,0.04514,0.04536
543.86,0.04794,0.02976
547.37,0.03942,0.06627
550.88,0.05001,0.02524
554.39,0.03688,0.02676
557.89,0.04254,0.05203
561.40,0.04455,0.03518
564.91,0.02481,0.02646
568.42,0.02407,0.02848
571.93,0.03847,0.02586
575.44,0.02323,0.02759
578.95,0.02681,0.02179
582.46,0.01824,0.03375
585.96,0.03275,0.02934
589.47,0.01521,0.03675
592.98,0.00571,0.02745
596.49,0.03046,0.02884
600.00,0.01734,0.03669
603.51,0.03851,0.01718
607.02,0.02656,0.01308
610.53,0.02213,0.03223
614.04,0.01225,0.02171
617.54,0.02685,0.01745
621.05,0.01717,0.01837
624.56,0.02562,0.02462
628.07,0.01582,0.04702
631.58,0.03667,0.02111
635.09,0.01813,0.02034
638.60,0.02627,0.04882
642.11,0.03325,0.04667
645.61,0.02551,0.03904
649.12,0.04114,0.05185
652.63,0.05611,0.05391
656.14,0.05607,0.03720
659.65,0.07876,0.05781
663.16,0.08610,0.06827
666.67,0.11537,0.07470
670.18,0.16645,0.14641
673.68,0.23280,0.17382
677.19,0.28515,0.21548
680.70,0.26044,0.17383
684.21,0.21334,0.15362
687.72,0.15370,0.11598
691.23,0.10617,0.09984
694.74,0.07887,0.08024
698.25,0.06945,0.05463
701.75,0.04415,0.05568
705.26,0.04753,0.04681
708.77,0.04908,0.04209
712.28,0.03519,0.04284
715.79,0.02806,0.03725
719.30,0.04525,0.03134
722.81,0.03230,0.03443
726.32,0.02626,0.04931
729.82,0.02557,0.03697
733.33,0.02349,0.04069
736.84,0.02542,0.03000
740.35,0.01936,0.05592
743.86,0.02657,0.00000
747.37,0.01745,0.03772
750.88,0.03935,0.02591
754.39,0.01381,0.02065
757.89,0.01306,0.01789
761.40,0.01845,0.00242
764.91,0.00506,0.02300
768.42,0.00975,0.02977
