wavenumber,C1,C2,C3
400.00,0.03159,0.04215,0.03337
403.51,0.01659,0.03625,0.02350
407.02,0.02440,0.05905,0.02579
410.53,0.03799,0.06632,0.01094
414.04,0.04855,0.06420,0.03800
417.54,0.00763,0.08688,0.03623
421.05,0.04887,0.07539,0.03894
424.56,0.04638,0.08242,0.06075
428.07,0.03799,0.05742,0.02437
431.58,0.03032,0.07285,0.04443
435.09,0.02172,0.08607,0.02325
438.60,0.04808,0.08363,0.03153
442.11,0.05556,0.09696,0.03108
445.61,0.05321,0.10876,0.02948
449.12,0.04598,0.12731,0.03578
452.63,0.03175,0.12652,0.02043
456.14,0.00847,0.14032,0.02595
459.65,0.02639,0.15481,0.03385
463.16,0.03622,0.18177,0.05321
466.67,0.00731,0.25064,0.01188
470.18,0.03235,0.27617,0.00000
473.68,0.03288,0.34907,0.01763
477.19,0.03685,0.39058,0.02680
480.70,0.00890,0.47303,0.02817
484.21,0.01667,0.59396,0.02686
487.72,0.02003,0.73461,0.04428
491.23,0.00914,0.80814,0.04099
494.74,0.05241,0.81000,0.02464
498.25,0.01918,0.73786,0.01795
501.75,0.03145,0.65122,0.01993
505.26,0.02273,0.53991,0.01978
508.77,0.05013,0.44021,0.02189
512.28,0.04623,0.32364,0.00040
515.79,0.03602,0.28548,0.01816
519.30,0.00000,0.24589,0.01875
522.81,0.02739,0.23424,0.02253
526.32,0.03680,0.18186,0.02151
529.82,0.04157,0.17771,0.03631
533.33,0.01746,0.12961,0.01711
536.84,0.05376,0.11640,0.01862
540.35,0.00703,0.04512,0.03428
543.86,0.01684,0.10497,0.02190
547.37,0.04060,0.09772,0.02912
550.88,0.02743,0.11012,0.03637
554.39,0.05649,0.06786,0.03244
557.89,0.02953,0.07209,0.02972
561.40,0.01732,0.05486,0.02261
564.91,0.02113,0.04356,0.03665
568.42,0.01053,0.04782,0.02859
571.93,0.00777,0.05101,0.01775
575.44,0.03615,0.07603,0.02343
578.95,0.03543,0.05224,0.00642
582.46,0.04605,0.03778,0.01053
585.96,0.01559,0.05134,0.00000
589.47,0.05194,0.05137,0.01508
592.98,0.02256,0.03602,0.04727
596.49,0.05026,0.06455,0.01710
600.00,0.02042,0.01523,0.03857
603.51,0.01593,0.04186,0.02598
607.02,0.03060,0.05589,0.01488
610.53,0.04224,0.02377,0.04745
614.04,0.02930,0.05149,0.03541
617.54,0.01821,0.06714,0.00000
621.05,0.00699,0.05462,0.04280
624.56,0.00610,0.02148,0.00906
628.07,0.03444,0.03880,0.02340
631.58,0.04169,0.07278,0.03694
635.09,0.02454,0.06094,0.02153
638.60,0.01102,0.06015,0.04420
642.11,0.04000,0.07292,0.03853
645.61,0.00799,0.08478,0.00126
649.12,0.01644,0.07177,0.01892
652.63,0.03629,0.09235,0.03100
656.14,0.00000,0.11904,0.01736
659.65,0.03283,0.13687,0.02313
663.16,0.01845,0.18705,0.03939
666.67,0.02874,0.27704,0.03173
670.18,0.02600,0.34126,0.01203
673.68,0.03015,0.51867,0.02955
677.19,0.03748,0.61883,0.01705
680.70,0.01589,0.53668,0.00747
684.21,0.04832,0.43888,0.00889
687.72,0.03800,0.32273,0.03156
691.23,0.03977,0.21616,0.02658
694.74,0.04456,0.15816,0.02718
698.25,0.03896,0.12798,0.00886
